LAMBDA,G,BP,RP,RVS
3210,0.00000,0.00000,0.00000,0.00000
3230,0.00002,0.00002,0.00000,0.00000
3250,0.00032,0.00046,0.00000,0.00000
3270,0.00206,0.00526,0.00001,0.00000
3290,0.00674,0.02390,0.00001,0.00000
3310,0.01421,0.04898,0.00003,0.00000
3330,0.02299,0.08185,0.00004,0.00000
3350,0.03274,0.12277,0.00008,0.00000
3370,0.04180,0.14695,0.00009,0.00000
3390,0.05050,0.17316,0.00011,0.00000
3410,0.05958,0.18345,0.00020,0.00000
3430,0.06760,0.14596,0.00016,0.00000
3450,0.07475,0.18281,0.00019,0.00000
3470,0.08025,0.25723,0.00014,0.00000
3490,0.08407,0.27736,0.00005,0.00000
3510,0.08710,0.28033,0.00004,0.00000
3530,0.08854,0.29140,0.00004,0.00000
3550,0.08937,0.28547,0.00004,0.00000
3570,0.08917,0.28084,0.00004,0.00000
3590,0.08863,0.28221,0.00004,0.00000
3610,0.08770,0.27695,0.00003,0.00000
3630,0.08640,0.26857,0.00003,0.00000
3640,0.08539,0.26310,0.00003,0.00000
3650,0.08490,0.25980,0.00002,0.00000
3670,0.08338,0.25087,0.00004,0.00000
3690,0.08183,0.23897,0.00003,0.00000
3710,0.08071,0.22771,0.00003,0.00000
3730,0.07939,0.21463,0.00003,0.00000
3750,0.07925,0.20324,0.00002,0.00000
3770,0.08017,0.19790,0.00002,0.00000
3790,0.08295,0.19448,0.00002,0.00000
3810,0.09014,0.20044,0.00002,0.00000
3830,0.10242,0.22009,0.00003,0.00000
3850,0.12071,0.24403,0.00002,0.00000
3870,0.14525,0.27541,0.00004,0.00000
3890,0.17621,0.32483,0.00003,0.00000
3910,0.21093,0.37507,0.00005,0.00000
3930,0.24760,0.43397,0.00005,0.00000
3950,0.28401,0.48619,0.00007,0.00000
3970,0.31790,0.51822,0.00007,0.00000
3990,0.35028,0.55545,0.00009,0.00000
4010,0.37911,0.61009,0.00014,0.00000
4030,0.40657,0.66496,0.00011,0.00000
4050,0.43172,0.69395,0.00008,0.00000
4070,0.45596,0.70697,0.00009,0.00000
4090,0.47663,0.72264,0.00008,0.00000
4110,0.49884,0.75939,0.00010,0.00000
4130,0.51685,0.78837,0.00012,0.00000
4150,0.53508,0.81350,0.00017,0.00000
4170,0.55286,0.83407,0.00012,0.00000
4190,0.57075,0.84165,0.00007,0.00000
4210,0.58594,0.85270,0.00010,0.00000
4230,0.60022,0.87281,0.00007,0.00000
4250,0.61246,0.88248,0.00007,0.00000
4270,0.62663,0.89082,0.00005,0.00000
4290,0.64060,0.89787,0.00007,0.00000
4310,0.65414,0.90944,0.00006,0.00000
4330,0.66276,0.92220,0.00009,0.00000
4350,0.67603,0.93078,0.00008,0.00000
4370,0.68729,0.91626,0.00010,0.00000
4390,0.69679,0.90245,0.00008,0.00000
4410,0.70653,0.90459,0.00007,0.00000
4430,0.71840,0.91773,0.00007,0.00000
4450,0.72809,0.93486,0.00005,0.00000
4470,0.73537,0.94993,0.00005,0.00000
4490,0.74717,0.95992,0.00006,0.00000
4510,0.75418,0.95575,0.00004,0.00000
4530,0.76463,0.95445,0.00005,0.00000
4550,0.77340,0.95370,0.00007,0.00000
4570,0.77965,0.95994,0.00004,0.00000
4590,0.78716,0.97229,0.00006,0.00000
4610,0.79645,0.97495,0.00005,0.00000
4630,0.80245,0.96672,0.00006,0.00000
4650,0.81254,0.97262,0.00005,0.00000
4670,0.81819,0.98424,0.00005,0.00000
4690,0.82394,0.99375,0.00005,0.00000
4710,0.82925,0.99315,0.00005,0.00000
4730,0.84061,0.98799,0.00005,0.00000
4750,0.84274,0.96649,0.00005,0.00000
4770,0.85333,0.95729,0.00006,0.00000
4790,0.85696,0.95337,0.00007,0.00000
4810,0.86122,0.96531,0.00006,0.00000
4830,0.86653,0.98620,0.00006,0.00000
4850,0.87126,0.99450,0.00005,0.00000
4870,0.87737,0.98732,0.00006,0.00000
4890,0.88165,0.97489,0.00006,0.00000
4910,0.88667,0.97656,0.00006,0.00000
4930,0.89177,0.98528,0.00007,0.00000
4950,0.89744,0.99030,0.00006,0.00000
4970,0.90206,0.99133,0.00008,0.00000
4990,0.90570,0.99376,0.00006,0.00000
5010,0.90884,0.99381,0.00006,0.00000
5030,0.91310,0.98915,0.00006,0.00000
5050,0.91874,0.98514,0.00007,0.00000
5070,0.92255,0.98679,0.00005,0.00000
5090,0.92504,0.99238,0.00008,0.00000
5110,0.93220,1.00000,0.00007,0.00000
5130,0.92966,0.99298,0.00005,0.00000
5150,0.93692,0.99570,0.00005,0.00000
5170,0.93904,0.99182,0.00006,0.00000
5190,0.94380,0.98794,0.00007,0.00000
5210,0.94905,0.98763,0.00007,0.00000
5230,0.94875,0.98585,0.00006,0.00000
5250,0.95255,0.99039,0.00006,0.00000
5270,0.95294,0.98502,0.00008,0.00000
5290,0.95783,0.97577,0.00007,0.00000
5310,0.96155,0.96247,0.00007,0.00000
5330,0.96506,0.94867,0.00007,0.00000
5350,0.96751,0.93654,0.00008,0.00000
5370,0.96849,0.92969,0.00009,0.00000
5390,0.97221,0.93510,0.00009,0.00000
5410,0.97508,0.94634,0.00008,0.00000
5430,0.97453,0.95001,0.00011,0.00000
5450,0.97359,0.94385,0.00012,0.00000
5470,0.97959,0.93997,0.00010,0.00000
5490,0.97824,0.93073,0.00009,0.00000
5510,0.98074,0.92957,0.00007,0.00000
5530,0.98375,0.92792,0.00009,0.00000
5550,0.98665,0.92320,0.00010,0.00000
5570,0.98664,0.91741,0.00010,0.00000
5590,0.98437,0.91652,0.00010,0.00000
5610,0.98624,0.92422,0.00009,0.00000
5630,0.98833,0.93177,0.00008,0.00000
5650,0.98990,0.93568,0.00009,0.00000
5670,0.99106,0.93824,0.00010,0.00000
5690,0.98943,0.93899,0.00010,0.00000
5710,0.98933,0.93873,0.00008,0.00000
5730,0.99066,0.93576,0.00009,0.00000
5750,0.99151,0.92787,0.00008,0.00000
5770,0.99099,0.91974,0.00013,0.00000
5790,0.99326,0.92136,0.00013,0.00000
5810,0.99219,0.92369,0.00013,0.00000
5830,0.99470,0.93069,0.00012,0.00000
5850,0.99012,0.93132,0.00018,0.00000
5870,0.99285,0.93703,0.00017,0.00000
5890,0.99692,0.94384,0.00016,0.00000
5910,0.99293,0.94106,0.00018,0.00000
5930,0.99485,0.93842,0.00013,0.00000
5950,0.99569,0.92781,0.00014,0.00000
5970,0.99554,0.91337,0.00013,0.00000
5990,0.99294,0.89806,0.00012,0.00000
6010,1.00000,0.89807,0.00015,0.00000
6030,0.99307,0.89545,0.00014,0.00000
6050,0.99219,0.90462,0.00018,0.00000
6070,0.99008,0.91512,0.00021,0.00000
6090,0.99270,0.92608,0.00022,0.00000
6110,0.99335,0.92919,0.00029,0.00000
6130,0.99105,0.92428,0.00038,0.00000
6150,0.99105,0.92023,0.00049,0.00000
6170,0.99054,0.91432,0.00066,0.00000
6190,0.98695,0.90184,0.00093,0.00000
6210,0.98843,0.88965,0.00136,0.00000
6230,0.98941,0.87590,0.00209,0.00000
6250,0.98396,0.86145,0.00331,0.00000
6270,0.98384,0.86135,0.00552,0.00000
6290,0.98119,0.86818,0.00951,0.00000
6310,0.98104,0.87975,0.01735,0.00000
6330,0.98303,0.88878,0.03311,0.00000
6350,0.98035,0.88848,0.06625,0.00000
6370,0.97706,0.88304,0.13640,0.00000
6390,0.97628,0.88025,0.27682,0.00000
6410,0.97301,0.87728,0.49672,0.00000
6430,0.97639,0.88203,0.74096,0.00000
6450,0.97148,0.88055,0.90004,0.00000
6470,0.97392,0.88415,0.96560,0.00000
6490,0.96734,0.87533,0.97098,0.00000
6510,0.96956,0.86393,0.97472,0.00000
6530,0.96640,0.82038,0.97426,0.00000
6550,0.96363,0.73353,0.97503,0.00000
6570,0.96081,0.60709,0.97445,0.00000
6590,0.95974,0.46594,0.97397,0.00000
6610,0.95761,0.32909,0.97083,0.00000
6630,0.95226,0.20746,0.96520,0.00000
6650,0.95379,0.11592,0.96650,0.00000
6670,0.95297,0.05296,0.96640,0.00000
6690,0.94996,0.02161,0.96499,0.00000
6710,0.94753,0.00936,0.96429,0.00000
6730,0.94851,0.00470,0.96637,0.00000
6750,0.94479,0.00279,0.96313,0.00000
6770,0.94073,0.00190,0.95933,0.00000
6790,0.93799,0.00144,0.95685,0.00000
6810,0.93725,0.00111,0.95678,0.00000
6830,0.93209,0.00079,0.95226,0.00000
6850,0.93111,0.00051,0.95335,0.00000
6870,0.92485,0.00028,0.94982,0.00000
6890,0.92436,0.00014,0.95333,0.00000
6910,0.92005,0.00007,0.95388,0.00000
6930,0.91720,0.00004,0.95641,0.00000
6950,0.91520,0.00003,0.96071,0.00000
6970,0.91514,0.00002,0.96768,0.00000
6990,0.91215,0.00001,0.97172,0.00000
7010,0.91082,0.00001,0.97758,0.00000
7030,0.90317,0.00001,0.97680,0.00000
7050,0.89864,0.00001,0.97870,0.00000
7070,0.89767,0.00001,0.98426,0.00000
7090,0.89363,0.00001,0.98549,0.00000
7110,0.89302,0.00001,0.99059,0.00000
7130,0.88935,0.00001,0.99145,0.00000
7150,0.88683,0.00001,0.99335,0.00000
7170,0.88031,0.00001,0.99130,0.00000
7190,0.87501,0.00000,0.98991,0.00000
7210,0.87413,0.00000,0.99444,0.00000
7230,0.86862,0.00001,0.99370,0.00000
7250,0.86374,0.00001,0.99339,0.00000
7270,0.86229,0.00000,0.99756,0.00000
7290,0.85529,0.00000,0.99505,0.00000
7310,0.85239,0.00000,0.99742,0.00000
7330,0.85017,0.00000,1.00000,0.00000
7350,0.84407,0.00000,0.99768,0.00000
7370,0.84036,0.00000,0.99814,0.00000
7390,0.83474,0.00000,0.99590,0.00000
7410,0.83271,0.00000,0.99770,0.00000
7430,0.82396,0.00000,0.99130,0.00000
7450,0.82131,0.00000,0.99227,0.00000
7470,0.81715,0.00001,0.99166,0.00000
7490,0.81287,0.00000,0.99139,0.00000
7510,0.80576,0.00001,0.98735,0.00000
7530,0.80383,0.00000,0.99037,0.00000
7550,0.79753,0.00000,0.98880,0.00000
7570,0.79245,0.00000,0.98829,0.00000
7590,0.78821,0.00000,0.98916,0.00000
7610,0.78022,0.00000,0.98530,0.00000
7630,0.77765,0.00000,0.98826,0.00000
7650,0.77186,0.00001,0.98724,0.00000
7670,0.76340,0.00000,0.98205,0.00000
7690,0.75905,0.00000,0.98219,0.00000
7710,0.75415,0.00000,0.98096,0.00000
7730,0.74861,0.00000,0.97961,0.00000
7750,0.74103,0.00000,0.97440,0.00000
7770,0.73193,0.00000,0.96751,0.00000
7790,0.73239,0.00000,0.97303,0.00000
7810,0.72409,0.00000,0.96661,0.00000
7830,0.72061,0.00000,0.96771,0.00000
7850,0.71003,0.00000,0.95848,0.00000
7870,0.70440,0.00000,0.95579,0.00000
7890,0.69850,0.00000,0.95237,0.00000
7910,0.69237,0.00001,0.94963,0.00000
7930,0.68701,0.00000,0.94752,0.00000
7950,0.67976,0.00000,0.94259,0.00000
7970,0.67395,0.00000,0.94067,0.00000
7990,0.66485,0.00000,0.93525,0.00000
8010,0.65804,0.00000,0.93181,0.00000
8030,0.65297,0.00000,0.93203,0.00000
8050,0.64406,0.00000,0.92616,0.00000
8070,0.63765,0.00000,0.92363,0.00000
8090,0.63062,0.00000,0.92186,0.00000
8110,0.62574,0.00000,0.92170,0.00000
8130,0.62033,0.00000,0.92071,0.00000
8150,0.61241,0.00000,0.91611,0.00000
8170,0.60321,0.00000,0.90975,0.00000
8190,0.59619,0.00000,0.90568,0.00000
8210,0.58886,0.00000,0.90060,0.00000
8230,0.58248,0.00000,0.89698,0.00000
8250,0.57545,0.00000,0.89185,0.00000
8270,0.56845,0.00000,0.88588,0.00000
8290,0.55905,0.00000,0.87646,0.00000
8310,0.55218,0.00000,0.87046,0.00000
8330,0.54572,0.00000,0.86450,0.00000
8350,0.53958,0.00000,0.86062,0.00000
8370,0.53000,0.00001,0.85111,0.00000
8390,0.52332,0.00000,0.84660,0.00000
8410,0.51535,0.00000,0.83913,0.00000
8430,0.50898,0.00000,0.83483,0.00000
8450,0.50078,0.00001,0.82938,0.00000
8470,0.49393,0.00000,0.82671,1.00000
8490,0.48644,0.00000,0.80471,0.99089
8510,0.47857,0.00003,0.80075,0.98118
8530,0.46947,0.00000,0.79310,0.96938
8550,0.46434,0.00001,0.79199,0.96474
8570,0.45792,0.00010,0.78833,0.95751
8590,0.44991,0.00006,0.78196,0.94758
8610,0.43950,0.00000,0.77064,0.93136
8630,0.43421,0.00000,0.76745,0.92583
8650,0.42597,0.00003,0.75888,0.91496
8670,0.41802,0.00004,0.75039,0.90367
8690,0.41297,0.00003,0.74592,0.89806
8710,0.40313,0.00000,0.73313,0.88299
8730,0.39898,0.00000,0.72997,0.87957
8750,0.39030,0.00007,0.71750,0.00000
8770,0.38350,0.00002,0.70892,0.00000
8790,0.37562,0.00003,0.69860,0.00000
8810,0.36895,0.00000,0.68912,0.00000
8830,0.36158,0.00006,0.67964,0.00000
8850,0.35536,0.00000,0.67232,0.00000
8870,0.34755,0.00002,0.66115,0.00000
8890,0.34232,0.00007,0.65558,0.00000
8910,0.33445,0.00005,0.64534,0.00000
8930,0.32520,0.00001,0.63182,0.00000
8950,0.31909,0.00000,0.62367,0.00000
8970,0.31228,0.00002,0.61490,0.00000
8990,0.30516,0.00000,0.60498,0.00000
9010,0.29890,0.00004,0.59567,0.00000
9030,0.29229,0.00002,0.58626,0.00000
9050,0.28455,0.00001,0.57487,0.00000
9070,0.27861,0.00001,0.56547,0.00000
9090,0.27309,0.00003,0.55724,0.00000
9110,0.26546,0.00000,0.54515,0.00000
9130,0.25777,0.00000,0.53202,0.00000
9150,0.25224,0.00000,0.52247,0.00000
9170,0.24690,0.00001,0.51428,0.00000
9190,0.23962,0.00003,0.50220,0.00000
9210,0.23343,0.00003,0.49098,0.00000
9230,0.22709,0.00001,0.47970,0.00000
9250,0.22065,0.00001,0.46926,0.00000
9270,0.21507,0.00001,0.45957,0.00000
9290,0.20854,0.00003,0.44696,0.00000
9310,0.20293,0.00000,0.43734,0.00000
9330,0.19741,0.00003,0.42828,0.00000
9350,0.19183,0.00001,0.41763,0.00000
9370,0.18611,0.00000,0.40671,0.00000
9390,0.17962,0.00001,0.39492,0.00000
9410,0.17434,0.00000,0.38514,0.00000
9430,0.16882,0.00001,0.37376,0.00000
9450,0.16357,0.00001,0.36390,0.00000
9470,0.15804,0.00000,0.35408,0.00000
9490,0.15343,0.00002,0.34523,0.00000
9510,0.14784,0.00002,0.33368,0.00000
9530,0.14318,0.00000,0.32519,0.00000
9550,0.13768,0.00000,0.31495,0.00000
9570,0.13290,0.00000,0.30509,0.00000
9590,0.12822,0.00000,0.29507,0.00000
9610,0.12351,0.00000,0.28572,0.00000
9630,0.11884,0.00000,0.27652,0.00000
9650,0.11431,0.00001,0.26673,0.00000
9670,0.11012,0.00000,0.25759,0.00000
9690,0.10563,0.00000,0.24839,0.00000
9710,0.10100,0.00000,0.23876,0.00000
9730,0.09709,0.00002,0.22994,0.00000
9750,0.09323,0.00000,0.22090,0.00000
9770,0.08927,0.00000,0.21246,0.00000
9790,0.08513,0.00000,0.20365,0.00000
9810,0.08117,0.00000,0.19455,0.00000
9830,0.07741,0.00000,0.18565,0.00000
9850,0.07391,0.00000,0.17801,0.00000
9870,0.07038,0.00000,0.17040,0.00000
9890,0.06699,0.00000,0.16245,0.00000
9910,0.06375,0.00000,0.15463,0.00000
9930,0.06039,0.00001,0.14702,0.00000
9950,0.05703,0.00000,0.13957,0.00000
9970,0.05403,0.00000,0.13248,0.00000
9990,0.05141,0.00000,0.12606,0.00000
10030,0.04629,0.00001,0.11424,0.00000
10080,0.03983,0.00000,0.09862,0.00000
10130,0.03367,0.00000,0.08404,0.00000
10180,0.02842,0.00000,0.07095,0.00000
10230,0.02345,0.00000,0.05889,0.00000
10280,0.01940,0.00000,0.04886,0.00000
10330,0.01569,0.00000,0.03971,0.00000
10380,0.01255,0.00000,0.03187,0.00000
10430,0.00988,0.00000,0.02505,0.00000
10480,0.00755,0.00001,0.01923,0.00000
10530,0.00569,0.00001,0.01445,0.00000
10580,0.00414,0.00004,0.01059,0.00000
10630,0.00299,0.00021,0.00762,0.00000
10680,0.00214,0.00080,0.00550,0.00000
10730,0.00156,0.00061,0.00400,0.00000
10780,0.00112,0.00054,0.00288,0.00000
10830,0.00078,0.00035,0.00199,0.00000
10880,0.00050,0.00026,0.00128,0.00000
10930,0.00030,0.00016,0.00077,0.00000
10980,0.00018,0.00009,0.00044,0.00000
11030,0.00000,0.00000,0.00000,0.00000
